;__create geometry__
block create group "blocks" poly face 0.3977810144,-1.2242499590,1.7715899944 0.4321649969,-1.3300600052,1.6903599501 0.3612619936,-1.1118400097,1.4129600525 0.3342179954,-1.0286099911,1.4884200096 face 0.6436240077,-1.1147899628,1.7715899944 0.6992560029,-1.2111500502,1.6903599501 0.4321649969,-1.3300600052,1.6903599501 0.3977810144,-1.2242499590,1.7715899944 face 0.5407710075,-0.9366459846,1.4884200096 0.6436240077,-1.1147899628,1.7715899944 0.3977810144,-1.2242499590,1.7715899944 0.3342179954,-1.0286099911,1.4884200096 face 0.3612619936,-1.1118400097,1.4129600525 0.5845280290,-1.0124399662,1.4129600525 0.5407710075,-0.9366459846,1.4884200096 0.3342179954,-1.0286099911,1.4884200096 face 0.6992560029,-1.2111500502,1.6903599501 0.5845280290,-1.0124399662,1.4129600525 0.3612619936,-1.1118400097,1.4129600525 0.4321649969,-1.3300600052,1.6903599501 face 0.6436240077,-1.1147899628,1.7715899944 0.5407710075,-0.9366459846,1.4884200096 0.5845280290,-1.0124399662,1.4129600525 0.6992560029,-1.2111500502,1.6903599501  r=510
block create group "blocks" poly face -0.0000002895,-1.1713099480,1.8455300331 0.0000003204,-1.2872500420,1.7715899944 0.0000026430,-1.0815500021,1.4884099960 0.0000020657,-0.9891560078,1.5584499836 face 0.2435300052,-1.1457200050,1.8455300331 0.2676349878,-1.2591199875,1.7715899944 0.0000003204,-1.2872500420,1.7715899944 -0.0000002895,-1.1713099480,1.8455300331 face 0.2056549937,-0.9675409794,1.5584499836 0.2435300052,-1.1457200050,1.8455300331 -0.0000002895,-1.1713099480,1.8455300331 0.0000020657,-0.9891560078,1.5584499836 face 0.0000026430,-1.0815500021,1.4884099960 0.2248640060,-1.0579199791,1.4884099960 0.2056549937,-0.9675409794,1.5584499836 0.0000020657,-0.9891560078,1.5584499836 face 0.2676349878,-1.2591199875,1.7715899944 0.2248640060,-1.0579199791,1.4884099960 0.0000026430,-1.0815500021,1.4884099960 0.0000003204,-1.2872500420,1.7715899944 face 0.2435300052,-1.1457200050,1.8455300331 0.2056549937,-0.9675409794,1.5584499836 0.2248640060,-1.0579199791,1.4884099960 0.2676349878,-1.2591199875,1.7715899944  r=511
block create group "blocks" poly face -0.1345539987,-1.2802000046,1.7715899944 -0.1461839974,-1.3908499479,1.6903599501 -0.1221980006,-1.1626600027,1.4129600525 -0.1130499989,-1.0756200552,1.4884200096 face 0.1345539987,-1.2802000046,1.7715899944 0.1461839974,-1.3908499479,1.6903599501 -0.1461839974,-1.3908499479,1.6903599501 -0.1345539987,-1.2802000046,1.7715899944 face 0.1130499989,-1.0756200552,1.4884200096 0.1345539987,-1.2802000046,1.7715899944 -0.1345539987,-1.2802000046,1.7715899944 -0.1130499989,-1.0756200552,1.4884200096 face -0.1221980006,-1.1626600027,1.4129600525 0.1221970022,-1.1626600027,1.4129600525 0.1130499989,-1.0756200552,1.4884200096 -0.1130499989,-1.0756200552,1.4884200096 face 0.1461839974,-1.3908499479,1.6903599501 0.1221970022,-1.1626600027,1.4129600525 -0.1221980006,-1.1626600027,1.4129600525 -0.1461839974,-1.3908499479,1.6903599501 face 0.1345539987,-1.2802000046,1.7715899944 0.1130499989,-1.0756200552,1.4884200096 0.1221970022,-1.1626600027,1.4129600525 0.1461839974,-1.3908499479,1.6903599501  r=512
block create group "blocks" poly face 0.0000000726,-2.0696799755,0.8194419742 0.0000001028,-2.1208600998,0.6891049743 0.0000000620,-1.6928800344,0.5500469804 0.0000000387,-1.6605800390,0.6574670076 face 0.4303109944,-2.0244600773,0.8194419742 0.4409509897,-2.0745100975,0.6891049743 0.0000001028,-2.1208600998,0.6891049743 0.0000000726,-2.0696799755,0.8194419742 face 0.3452540040,-1.6242899895,0.6574670076 0.4303109944,-2.0244600773,0.8194419742 0.0000000726,-2.0696799755,0.8194419742 0.0000000387,-1.6605800390,0.6574670076 face 0.0000000620,-1.6928800344,0.5500469804 0.3519699872,-1.6558899879,0.5500469804 0.3452540040,-1.6242899895,0.6574670076 0.0000000387,-1.6605800390,0.6574670076 face 0.4409509897,-2.0745100975,0.6891049743 0.3519699872,-1.6558899879,0.5500469804 0.0000000620,-1.6928800344,0.5500469804 0.0000001028,-2.1208600998,0.6891049743 face 0.4303109944,-2.0244600773,0.8194419742 0.3452540040,-1.6242899895,0.6574670076 0.3519699872,-1.6558899879,0.5500469804 0.4409509897,-2.0745100975,0.6891049743  r=513
block create group "blocks" poly face 0.2435300052,-1.1457200050,1.8455300331 0.2676349878,-1.2591199875,1.7715899944 0.2248689979,-1.0579199791,1.4884099960 0.2056590021,-0.9675400257,1.5584499836 face 0.4764170051,-1.0700500011,1.8455300331 0.5235729814,-1.1759599447,1.7715899944 0.2676349878,-1.2591199875,1.7715899944 0.2435300052,-1.1457200050,1.8455300331 face 0.4023239911,-0.9036399722,1.5584499836 0.4764170051,-1.0700500011,1.8455300331 0.2435300052,-1.1457200050,1.8455300331 0.2056590021,-0.9675400257,1.5584499836 face 0.2248689979,-1.0579199791,1.4884099960 0.4399040043,-0.9880459905,1.4884099960 0.4023239911,-0.9036399722,1.5584499836 0.2056590021,-0.9675400257,1.5584499836 face 0.5235729814,-1.1759599447,1.7715899944 0.4399040043,-0.9880459905,1.4884099960 0.2248689979,-1.0579199791,1.4884099960 0.2676349878,-1.2591199875,1.7715899944 face 0.4764170051,-1.0700500011,1.8455300331 0.4023239911,-0.9036399722,1.5584499836 0.4399040043,-0.9880459905,1.4884099960 0.5235729814,-1.1759599447,1.7715899944  r=514
block create group "blocks" poly face 0.1345539987,-1.2802000046,1.7715899944 0.1461849958,-1.3908499479,1.6903599501 0.1222029999,-1.1626600027,1.4129600525 0.1130539998,-1.0756200552,1.4884200096 face 0.3977819979,-1.2242499590,1.7715899944 0.4321640134,-1.3300600052,1.6903599501 0.1461849958,-1.3908499479,1.6903599501 0.1345539987,-1.2802000046,1.7715899944 face 0.3342140019,-1.0286099911,1.4884200096 0.3977819979,-1.2242499590,1.7715899944 0.1345539987,-1.2802000046,1.7715899944 0.1130539998,-1.0756200552,1.4884200096 face 0.1222029999,-1.1626600027,1.4129600525 0.3612569869,-1.1118400097,1.4129600525 0.3342140019,-1.0286099911,1.4884200096 0.1130539998,-1.0756200552,1.4884200096 face 0.4321640134,-1.3300600052,1.6903599501 0.3612569869,-1.1118400097,1.4129600525 0.1222029999,-1.1626600027,1.4129600525 0.1461849958,-1.3908499479,1.6903599501 face 0.3977819979,-1.2242499590,1.7715899944 0.3342140019,-1.0286099911,1.4884200096 0.3612569869,-1.1118400097,1.4129600525 0.4321640134,-1.3300600052,1.6903599501  r=515
block create group "blocks" poly face 0.1776729971,-1.6904400587,1.4060699940 0.1868910044,-1.7781399488,1.2989200354 0.1530680060,-1.4563200474,1.0637799501 0.1462659985,-1.3916100264,1.1574499607 face 0.5252529979,-1.6165599823,1.4060699940 0.5525019765,-1.7004300356,1.2989200354 0.1868910044,-1.7781399488,1.2989200354 0.1776729971,-1.6904400587,1.4060699940 face 0.4323970079,-1.3307900429,1.1574499607 0.5252529979,-1.6165599823,1.4060699940 0.1776729971,-1.6904400587,1.4060699940 0.1462659985,-1.3916100264,1.1574499607 face 0.1530680060,-1.4563200474,1.0637799501 0.4525049925,-1.3926800489,1.0637799501 0.4323970079,-1.3307900429,1.1574499607 0.1462659985,-1.3916100264,1.1574499607 face 0.5525019765,-1.7004300356,1.2989200354 0.4525049925,-1.3926800489,1.0637799501 0.1530680060,-1.4563200474,1.0637799501 0.1868910044,-1.7781399488,1.2989200354 face 0.5252529979,-1.6165599823,1.4060699940 0.4323970079,-1.3307900429,1.1574499607 0.4525049925,-1.3926800489,1.0637799501 0.5525019765,-1.7004300356,1.2989200354  r=516
block create group "blocks" poly face 0.1928060055,-0.9070799947,1.9705100060 0.2185540050,-1.0282200575,1.9119100571 0.1855069995,-0.8727319837,1.6227200031 0.1644839942,-0.7738280296,1.6809600592 face 0.3771849871,-0.8471710086,1.9705100060 0.4275569916,-0.9603080153,1.9119100571 0.2185540050,-1.0282200575,1.9119100571 0.1928060055,-0.9070799947,1.9705100060 face 0.3217740059,-0.7227209806,1.6809600592 0.3771849871,-0.8471710086,1.9705100060 0.1928060055,-0.9070799947,1.9705100060 0.1644839942,-0.7738280296,1.6809600592 face 0.1855069995,-0.8727319837,1.6227200031 0.3629010022,-0.8150939941,1.6227200031 0.3217740059,-0.7227209806,1.6809600592 0.1644839942,-0.7738280296,1.6809600592 face 0.4275569916,-0.9603080153,1.9119100571 0.3629010022,-0.8150939941,1.6227200031 0.1855069995,-0.8727319837,1.6227200031 0.2185540050,-1.0282200575,1.9119100571 face 0.3771849871,-0.8471710086,1.9705100060 0.3217740059,-0.7227209806,1.6809600592 0.3629010022,-0.8150939941,1.6227200031 0.4275569916,-0.9603080153,1.9119100571  r=517
block create group "blocks" poly face 0.0563050993,-0.5357099771,2.0977098942 0.0700932965,-0.6668930054,2.0635600090 0.0604059994,-0.5747100115,1.7782399654 0.0487696007,-0.4639990032,1.8168200254 face 0.1664550006,-0.5122960210,2.0977098942 0.2072169930,-0.6377469897,2.0635600090 0.0700932965,-0.6668930054,2.0635600090 0.0563050993,-0.5357099771,2.0977098942 face 0.1441719979,-0.4437200129,1.8168200254 0.1664550006,-0.5122960210,2.0977098942 0.0563050993,-0.5357099771,2.0977098942 0.0487696007,-0.4639990032,1.8168200254 face 0.0604059994,-0.5747100115,1.7782399654 0.1785719991,-0.5495929718,1.7782399654 0.1441719979,-0.4437200129,1.8168200254 0.0487696007,-0.4639990032,1.8168200254 face 0.2072169930,-0.6377469897,2.0635600090 0.1785719991,-0.5495929718,1.7782399654 0.0604059994,-0.5747100115,1.7782399654 0.0700932965,-0.6668930054,2.0635600090 face 0.1664550006,-0.5122960210,2.0977098942 0.1441719979,-0.4437200129,1.8168200254 0.1785719991,-0.5495929718,1.7782399654 0.2072169930,-0.6377469897,2.0635600090  r=518
block create group "blocks" poly face 0.0000002946,-1.7879300117,1.2989300489 0.0000010342,-1.8693499565,1.1862499714 0.0000024504,-1.5231900215,0.9665409923 0.0000018126,-1.4643399715,1.0637999773 face 0.3717310131,-1.7488600016,1.2989300489 0.3886590004,-1.8285000324,1.1862499714 0.0000010342,-1.8693499565,1.1862499714 0.0000002946,-1.7879300117,1.2989300489 face 0.3044509888,-1.4323400259,1.0637999773 0.3717310131,-1.7488600016,1.2989300489 0.0000002946,-1.7879300117,1.2989300489 0.0000018126,-1.4643399715,1.0637999773 face 0.0000024504,-1.5231900215,0.9665409923 0.3166869879,-1.4899100065,0.9665409923 0.3044509888,-1.4323400259,1.0637999773 0.0000018126,-1.4643399715,1.0637999773 face 0.3886590004,-1.8285000324,1.1862499714 0.3166869879,-1.4899100065,0.9665409923 0.0000024504,-1.5231900215,0.9665409923 0.0000010342,-1.8693499565,1.1862499714 face 0.3717310131,-1.7488600016,1.2989300489 0.3044509888,-1.4323400259,1.0637999773 0.3166869879,-1.4899100065,0.9665409923 0.3886590004,-1.8285000324,1.1862499714  r=519
block create group "blocks" poly face 0.3717319965,-1.7488600016,1.2989300489 0.3886609972,-1.8285000324,1.1862499714 0.3166919947,-1.4899100065,0.9665409923 0.3044550121,-1.4323400259,1.0637999773 face 0.7272170186,-1.6333600283,1.2989300489 0.7603330016,-1.7077399492,1.1862499714 0.3886609972,-1.8285000324,1.1862499714 0.3717319965,-1.7488600016,1.2989300489 face 0.5955979824,-1.3377399445,1.0637999773 0.7272170186,-1.6333600283,1.2989300489 0.3717319965,-1.7488600016,1.2989300489 0.3044550121,-1.4323400259,1.0637999773 face 0.3166919947,-1.4899100065,0.9665409923 0.6195350289,-1.3915100098,0.9665409923 0.5955979824,-1.3377399445,1.0637999773 0.3044550121,-1.4323400259,1.0637999773 face 0.7603330016,-1.7077399492,1.1862499714 0.6195350289,-1.3915100098,0.9665409923 0.3166919947,-1.4899100065,0.9665409923 0.3886609972,-1.8285000324,1.1862499714 face 0.7272170186,-1.6333600283,1.2989300489 0.5955979824,-1.3377399445,1.0637999773 0.6195350289,-1.3915100098,0.9665409923 0.7603330016,-1.7077399492,1.1862499714  r=520
block create group "blocks" poly face -0.1098790020,-1.0454200506,1.9119199514 -0.1224360019,-1.1648999453,1.8455300331 -0.1033930033,-0.9837419987,1.5584399700 -0.0932611004,-0.8873400092,1.6227200031 face 0.1098790020,-1.0454200506,1.9119199514 0.1224360019,-1.1648999453,1.8455300331 -0.1224360019,-1.1648999453,1.8455300331 -0.1098790020,-1.0454200506,1.9119199514 face 0.0932611004,-0.8873400092,1.6227200031 0.1098790020,-1.0454200506,1.9119199514 -0.1098790020,-1.0454200506,1.9119199514 -0.0932611004,-0.8873400092,1.6227200031 face -0.1033930033,-0.9837419987,1.5584399700 0.1033930033,-0.9837419987,1.5584399700 0.0932611004,-0.8873400092,1.6227200031 -0.0932611004,-0.8873400092,1.6227200031 face 0.1224360019,-1.1648999453,1.8455300331 0.1033930033,-0.9837419987,1.5584399700 -0.1033930033,-0.9837419987,1.5584399700 -0.1224360019,-1.1648999453,1.8455300331 face 0.1098790020,-1.0454200506,1.9119199514 0.0932611004,-0.8873400092,1.6227200031 0.1033930033,-0.9837419987,1.5584399700 0.1224360019,-1.1648999453,1.8455300331  r=521
block create group "blocks" poly face -0.0000001693,-1.3985099792,1.6903699636 0.0000005478,-1.5046399832,1.6021399498 0.0000027372,-1.2513799667,1.3323999643 0.0000020825,-1.1690599918,1.4129600525 face 0.2907660007,-1.3679499626,1.6903699636 0.3128319979,-1.4717600346,1.6021399498 0.0000005478,-1.5046399832,1.6021399498 -0.0000001693,-1.3985099792,1.6903699636 face 0.2430579960,-1.1435099840,1.4129600525 0.2907660007,-1.3679499626,1.6903699636 -0.0000001693,-1.3985099792,1.6903699636 0.0000020825,-1.1690599918,1.4129600525 face 0.0000027372,-1.2513799667,1.3323999643 0.2601729929,-1.2240300179,1.3323999643 0.2430579960,-1.1435099840,1.4129600525 0.0000020825,-1.1690599918,1.4129600525 face 0.3128319979,-1.4717600346,1.6021399498 0.2601729929,-1.2240300179,1.3323999643 0.0000027372,-1.2513799667,1.3323999643 0.0000005478,-1.5046399832,1.6021399498 face 0.2907660007,-1.3679499626,1.6903699636 0.2430579960,-1.1435099840,1.4129600525 0.2601729929,-1.2240300179,1.3323999643 0.3128319979,-1.4717600346,1.6021399498  r=522
block create group "blocks" poly face 0.1953999996,-1.8591099977,1.1862599850 0.2031690031,-1.9330099821,1.0684800148 0.1646990031,-1.5669900179,0.8661209941 0.1592179984,-1.5148400068,0.9665570259 face 0.5776590109,-1.7778500319,1.1862599850 0.6006219983,-1.8485300541,1.0684800148 0.2031690031,-1.9330099821,1.0684800148 0.1953999996,-1.8591099977,1.1862599850 face 0.4706879854,-1.4486299753,0.9665570259 0.5776590109,-1.7778500319,1.1862599850 0.1953999996,-1.8591099977,1.1862599850 0.1592179984,-1.5148400068,0.9665570259 face 0.1646990031,-1.5669900179,0.8661209941 0.4868910015,-1.4984999895,0.8661209941 0.4706879854,-1.4486299753,0.9665570259 0.1592179984,-1.5148400068,0.9665570259 face 0.6006219983,-1.8485300541,1.0684800148 0.4868910015,-1.4984999895,0.8661209941 0.1646990031,-1.5669900179,0.8661209941 0.2031690031,-1.9330099821,1.0684800148 face 0.5776590109,-1.7778500319,1.1862599850 0.4706879854,-1.4486299753,0.9665570259 0.4868910015,-1.4984999895,0.8661209941 0.6006219983,-1.8485300541,1.0684800148  r=523
block create group "blocks" poly face 0.4303109944,-2.0244600773,0.8194419742 0.4409509897,-2.0745100975,0.6891049743 0.3519699872,-1.6558899879,0.5500469804 0.3452540040,-1.6242899895,0.6574670076 face 0.8418160081,-1.8907500505,0.8194419742 0.8626300097,-1.9375000000,0.6891049743 0.4409509897,-2.0745100975,0.6891049743 0.4303109944,-2.0244600773,0.8194419742 face 0.6754189730,-1.5170199871,0.6574670076 0.8418160081,-1.8907500505,0.8194419742 0.4303109944,-2.0244600773,0.8194419742 0.3452540040,-1.6242899895,0.6574670076 face 0.3519699872,-1.6558899879,0.5500469804 0.6885570288,-1.5465199947,0.5500469804 0.6754189730,-1.5170199871,0.6574670076 0.3452540040,-1.6242899895,0.6574670076 face 0.8626300097,-1.9375000000,0.6891049743 0.6885570288,-1.5465199947,0.5500469804 0.3519699872,-1.6558899879,0.5500469804 0.4409509897,-2.0745100975,0.6891049743 face 0.8418160081,-1.8907500505,0.8194419742 0.6754189730,-1.5170199871,0.6574670076 0.6885570288,-1.5465199947,0.5500469804 0.8626300097,-1.9375000000,0.6891049743  r=524
block create group "blocks" poly face 0.4498830140,-2.1165299416,0.5555710196 0.4570649862,-2.1503200531,0.4193570018 0.3610770106,-1.6987299919,0.3312880099 0.3572480083,-1.6807199717,0.4411740005 face 0.8801029921,-1.9767400026,0.5555710196 0.8941529989,-2.0083000660,0.4193570018 0.4570649862,-2.1503200531,0.4193570018 0.4498830140,-2.1165299416,0.5555710196 face 0.6988819838,-1.5697200298,0.4411740005 0.8801029921,-1.9767400026,0.5555710196 0.4498830140,-2.1165299416,0.5555710196 0.3572480083,-1.6807199717,0.4411740005 face 0.3610770106,-1.6987299919,0.3312880099 0.7063729763,-1.5865399837,0.3312880099 0.6988819838,-1.5697200298,0.4411740005 0.3572480083,-1.6807199717,0.4411740005 face 0.8941529989,-2.0083000660,0.4193570018 0.7063729763,-1.5865399837,0.3312880099 0.3610770106,-1.6987299919,0.3312880099 0.4570649862,-2.1503200531,0.4193570018 face 0.8801029921,-1.9767400026,0.5555710196 0.6988819838,-1.5697200298,0.4411740005 0.7063729763,-1.5865399837,0.3312880099 0.8941529989,-2.0083000660,0.4193570018  r=525
block create group "blocks" poly face 0.2907660007,-1.3679499626,1.6903699636 0.3128330112,-1.4717600346,1.6021399498 0.2601790130,-1.2240300179,1.3323999643 0.2430620044,-1.1435099840,1.4129600525 face 0.5688239932,-1.2776000500,1.6903699636 0.6119920015,-1.3745599985,1.6021399498 0.3128330112,-1.4717600346,1.6021399498 0.2907660007,-1.3679499626,1.6903699636 face 0.4754959941,-1.0679899454,1.4129600525 0.5688239932,-1.2776000500,1.6903699636 0.2907660007,-1.3679499626,1.6903699636 0.2430620044,-1.1435099840,1.4129600525 face 0.2601790130,-1.2240300179,1.3323999643 0.5089790225,-1.1431900263,1.3323999643 0.4754959941,-1.0679899454,1.4129600525 0.2430620044,-1.1435099840,1.4129600525 face 0.6119920015,-1.3745599985,1.6021399498 0.5089790225,-1.1431900263,1.3323999643 0.2601790130,-1.2240300179,1.3323999643 0.3128330112,-1.4717600346,1.6021399498 face 0.5688239932,-1.2776000500,1.6903699636 0.4754959941,-1.0679899454,1.4129600525 0.5089790225,-1.1431900263,1.3323999643 0.6119920015,-1.3745599985,1.6021399498  r=526
block create group "blocks" poly face 0.2297910005,-2.1863200665,0.4193579853 0.2325049937,-2.2121400833,0.2809959948 0.1827269942,-1.7385300398,0.2208359987 0.1815329939,-1.7271699905,0.3312889934 face 0.6793299913,-2.0907599926,0.4193579853 0.6873530149,-2.1154599190,0.2809959948 0.2325049937,-2.2121400833,0.2809959948 0.2297910005,-2.1863200665,0.4193579853 face 0.5366650224,-1.6516799927,0.3312889934 0.6793299913,-2.0907599926,0.4193579853 0.2297910005,-2.1863200665,0.4193579853 0.1815329939,-1.7271699905,0.3312889934 face 0.1827269942,-1.7385300398,0.2208359987 0.5401949883,-1.6625499725,0.2208359987 0.5366650224,-1.6516799927,0.3312889934 0.1815329939,-1.7271699905,0.3312889934 face 0.6873530149,-2.1154599190,0.2809959948 0.5401949883,-1.6625499725,0.2208359987 0.1827269942,-1.7385300398,0.2208359987 0.2325049937,-2.2121400833,0.2809959948 face 0.6793299913,-2.0907599926,0.4193579853 0.5366650224,-1.6516799927,0.3312889934 0.5401949883,-1.6625499725,0.2208359987 0.6873530149,-2.1154599190,0.2809959948  r=527
block create group "blocks" poly face 0.0281198993,-0.1322939992,2.1494700909 0.0562334992,-0.2645579875,2.1407101154 0.0492004007,-0.2314659953,1.8728400469 0.0247281995,-0.1163339987,1.8899799585 face 0.0550111011,-0.1235570014,2.1494700909 0.1100089997,-0.2470850050,2.1407101154 0.0562334992,-0.2645579875,2.1407101154 0.0281198993,-0.1322939992,2.1494700909 face 0.0483735986,-0.1086509973,1.8899799585 0.0550111011,-0.1235570014,2.1494700909 0.0281198993,-0.1322939992,2.1494700909 0.0247281995,-0.1163339987,1.8899799585 face 0.0492004007,-0.2314659953,1.8728400469 0.0962482020,-0.2161789984,1.8728400469 0.0483735986,-0.1086509973,1.8899799585 0.0247281995,-0.1163339987,1.8899799585 face 0.1100089997,-0.2470850050,2.1407101154 0.0962482020,-0.2161789984,1.8728400469 0.0492004007,-0.2314659953,1.8728400469 0.0562334992,-0.2645579875,2.1407101154 face 0.0550111011,-0.1235570014,2.1494700909 0.0483735986,-0.1086509973,1.8899799585 0.0962482020,-0.2161789984,1.8728400469 0.1100089997,-0.2470850050,2.1407101154  r=528
block create group "blocks" poly face 0.6474570036,-0.4704050124,2.0211200714 0.7502409816,-0.5450819731,1.9705100060 0.6400290132,-0.4650059938,1.6809500456 0.5551490188,-0.4033370018,1.7328799963 face 0.7311109900,-0.3255110085,2.0211200714 0.8471750021,-0.3771870136,1.9705100060 0.7502409816,-0.5450819731,1.9705100060 0.6474570036,-0.4704050124,2.0211200714 face 0.6268749833,-0.2791050076,1.7328799963 0.7311109900,-0.3255110085,2.0211200714 0.6474570036,-0.4704050124,2.0211200714 0.5551490188,-0.4033370018,1.7328799963 face 0.6400290132,-0.4650059938,1.6809500456 0.7227209806,-0.3217779994,1.6809500456 0.6268749833,-0.2791050076,1.7328799963 0.5551490188,-0.4033370018,1.7328799963 face 0.8471750021,-0.3771870136,1.9705100060 0.7227209806,-0.3217779994,1.6809500456 0.6400290132,-0.4650059938,1.6809500456 0.7502409816,-0.5450819731,1.9705100060 face 0.7311109900,-0.3255110085,2.0211200714 0.6268749833,-0.2791050076,1.7328799963 0.7227209806,-0.3217779994,1.6809500456 0.8471750021,-0.3771870136,1.9705100060  r=529
