;__create geometry__
block create group "blocks" poly face 3.2249999046,0.1267949194,0.2000000030 3.2249999046,0.2775231898,0.4234638512 3.2249999046,0.4351253211,0.3003315330 3.2249999046,0.3000000119,0.1000000015 face 3.1800000668,0.1267949194,0.2000000030 3.1800000668,0.2775231898,0.4234638512 3.2249999046,0.2775231898,0.4234638512 3.2249999046,0.1267949194,0.2000000030 face 3.1800000668,0.1267949194,0.2000000030 3.1800000668,0.3000000119,0.1000000015 3.1800000668,0.4351253211,0.3003315330 3.1800000668,0.2775231898,0.4234638512 face 3.2249999046,0.3000000119,0.1000000015 3.2249999046,0.4351253211,0.3003315330 3.1800000668,0.4351253211,0.3003315330 3.1800000668,0.3000000119,0.1000000015 face 3.1800000668,0.4351253211,0.3003315330 3.2249999046,0.4351253211,0.3003315330 3.2249999046,0.2775231898,0.4234638512 3.1800000668,0.2775231898,0.4234638512 face 3.2249999046,0.1267949194,0.2000000030 3.2249999046,0.3000000119,0.1000000015 3.1800000668,0.3000000119,0.1000000015 3.1800000668,0.1267949194,0.2000000030  r=340
block create group "blocks" poly face 2.4070429802,3.5250000954,0.9398742318 2.1608002186,3.5250000954,1.0495084524 2.0923962593,3.5250000954,0.8615699410 2.3131484985,3.5250000954,0.7632846832 face 2.4070429802,3.3786284924,0.9398742318 2.1608002186,3.3786284924,1.0495084524 2.1608002186,3.5250000954,1.0495084524 2.4070429802,3.5250000954,0.9398742318 face 2.4070429802,3.3786284924,0.9398742318 2.3131484985,3.3786284924,0.7632846832 2.0923962593,3.3786284924,0.8615699410 2.1608002186,3.3786284924,1.0495084524 face 2.3131484985,3.5250000954,0.7632846832 2.0923962593,3.5250000954,0.8615699410 2.0923962593,3.3786284924,0.8615699410 2.3131484985,3.3786284924,0.7632846832 face 2.0923962593,3.3786284924,0.8615699410 2.0923962593,3.5250000954,0.8615699410 2.1608002186,3.5250000954,1.0495084524 2.1608002186,3.3786284924,1.0495084524 face 2.4070429802,3.5250000954,0.9398742318 2.3131484985,3.5250000954,0.7632846832 2.3131484985,3.3786284924,0.7632846832 2.4070429802,3.3786284924,0.9398742318  r=341
block create group "blocks" poly face 2.4070429802,3.5999999046,0.9398742318 2.1608002186,3.5999999046,1.0495084524 2.0923962593,3.5999999046,0.8615699410 2.3131484985,3.5999999046,0.7632846832 face 2.4070429802,3.5250000954,0.9398742318 2.1608002186,3.5250000954,1.0495084524 2.1608002186,3.5999999046,1.0495084524 2.4070429802,3.5999999046,0.9398742318 face 2.4070429802,3.5250000954,0.9398742318 2.3131484985,3.5250000954,0.7632846832 2.0923962593,3.5250000954,0.8615699410 2.1608002186,3.5250000954,1.0495084524 face 2.3131484985,3.5999999046,0.7632846832 2.0923962593,3.5999999046,0.8615699410 2.0923962593,3.5250000954,0.8615699410 2.3131484985,3.5250000954,0.7632846832 face 2.0923962593,3.5250000954,0.8615699410 2.0923962593,3.5999999046,0.8615699410 2.1608002186,3.5999999046,1.0495084524 2.1608002186,3.5250000954,1.0495084524 face 2.4070429802,3.5999999046,0.9398742318 2.3131484985,3.5999999046,0.7632846832 2.3131484985,3.5250000954,0.7632846832 2.4070429802,3.5250000954,0.9398742318  r=342
block create group "blocks" poly face 3.2999999523,0.1267949194,0.2000000030 3.2999999523,0.2775231898,0.4234638512 3.2999999523,0.4351253211,0.3003315330 3.2999999523,0.3000000119,0.1000000015 face 3.2249999046,0.1267949194,0.2000000030 3.2249999046,0.2775231898,0.4234638512 3.2999999523,0.2775231898,0.4234638512 3.2999999523,0.1267949194,0.2000000030 face 3.2249999046,0.1267949194,0.2000000030 3.2249999046,0.3000000119,0.1000000015 3.2249999046,0.4351253211,0.3003315330 3.2249999046,0.2775231898,0.4234638512 face 3.2999999523,0.3000000119,0.1000000015 3.2999999523,0.4351253211,0.3003315330 3.2249999046,0.4351253211,0.3003315330 3.2249999046,0.3000000119,0.1000000015 face 3.2249999046,0.4351253211,0.3003315330 3.2999999523,0.4351253211,0.3003315330 3.2999999523,0.2775231898,0.4234638512 3.2249999046,0.2775231898,0.4234638512 face 3.2999999523,0.1267949194,0.2000000030 3.2999999523,0.3000000119,0.1000000015 3.2249999046,0.3000000119,0.1000000015 3.2249999046,0.1267949194,0.2000000030  r=343
block create group "blocks" poly face 2.6356310844,3.2995123863,0.7970365286 2.4070429802,3.2995123863,0.9398742318 2.3131484985,3.2995123863,0.7632846832 2.5180740356,3.2995123863,0.6352331638 face 2.6356310844,3.1490249634,0.7970365286 2.4070429802,3.1490249634,0.9398742318 2.4070429802,3.2995123863,0.9398742318 2.6356310844,3.2995123863,0.7970365286 face 2.6356310844,3.1490249634,0.7970365286 2.5180740356,3.1490249634,0.6352331638 2.3131484985,3.1490249634,0.7632846832 2.4070429802,3.1490249634,0.9398742318 face 2.5180740356,3.2995123863,0.6352331638 2.3131484985,3.2995123863,0.7632846832 2.3131484985,3.1490249634,0.7632846832 2.5180740356,3.1490249634,0.6352331638 face 2.3131484985,3.1490249634,0.7632846832 2.3131484985,3.2995123863,0.7632846832 2.4070429802,3.2995123863,0.9398742318 2.4070429802,3.1490249634,0.9398742318 face 2.6356310844,3.2995123863,0.7970365286 2.5180740356,3.2995123863,0.6352331638 2.5180740356,3.1490249634,0.6352331638 2.6356310844,3.1490249634,0.7970365286  r=344
block create group "blocks" poly face 2.6356310844,3.1490249634,0.7970365286 2.4070429802,3.1490249634,0.9398742318 2.3131484985,3.1490249634,0.7632846832 2.5180740356,3.1490249634,0.6352331638 face 2.6356310844,2.9985375404,0.7970365286 2.4070429802,2.9985375404,0.9398742318 2.4070429802,3.1490249634,0.9398742318 2.6356310844,3.1490249634,0.7970365286 face 2.6356310844,2.9985375404,0.7970365286 2.5180740356,2.9985375404,0.6352331638 2.3131484985,2.9985375404,0.7632846832 2.4070429802,2.9985375404,0.9398742318 face 2.5180740356,3.1490249634,0.6352331638 2.3131484985,3.1490249634,0.7632846832 2.3131484985,2.9985375404,0.7632846832 2.5180740356,2.9985375404,0.6352331638 face 2.3131484985,2.9985375404,0.7632846832 2.3131484985,3.1490249634,0.7632846832 2.4070429802,3.1490249634,0.9398742318 2.4070429802,2.9985375404,0.9398742318 face 2.6356310844,3.1490249634,0.7970365286 2.5180740356,3.1490249634,0.6352331638 2.5180740356,2.9985375404,0.6352331638 2.6356310844,2.9985375404,0.7970365286  r=345
block create group "blocks" poly face 3.2249999046,3.0031836033,0.4799076915 3.2249999046,2.8180739880,0.6352331042 3.2249999046,2.9356310368,0.7970365286 3.2249999046,3.1421153545,0.6237756610 face 3.2249999046,3.1421153545,0.6237756610 3.2249999046,2.9356310368,0.7970365286 3.0544433594,2.9356310368,0.7970365286 3.0544433594,3.1421153545,0.6237756610 face 3.0544433594,2.9356310368,0.7970365286 3.0544433594,2.8180739880,0.6352331042 3.0544433594,3.0031836033,0.4799076915 3.0544433594,3.1421153545,0.6237756610 face 3.0544433594,3.0031836033,0.4799076915 3.0544433594,2.8180739880,0.6352331042 3.2249999046,2.8180739880,0.6352331042 3.2249999046,3.0031836033,0.4799076915 face 3.0544433594,2.9356310368,0.7970365286 3.2249999046,2.9356310368,0.7970365286 3.2249999046,2.8180739880,0.6352331042 3.0544433594,2.8180739880,0.6352331042 face 3.0544433594,3.1421153545,0.6237756610 3.0544433594,3.0031836033,0.4799076915 3.2249999046,3.0031836033,0.4799076915 3.2249999046,3.1421153545,0.6237756610  r=346
block create group "blocks" poly face 3.2999999523,2.8180739880,0.6352331042 3.2999999523,2.6131486893,0.7632846832 3.2999999523,2.7070429325,0.9398742318 3.2999999523,2.9356310368,0.7970365286 face 3.2999999523,2.9356310368,0.7970365286 3.2999999523,2.7070429325,0.9398742318 3.1500000954,2.7070429325,0.9398742318 3.1500000954,2.9356310368,0.7970365286 face 3.1500000954,2.7070429325,0.9398742318 3.1500000954,2.6131486893,0.7632846832 3.1500000954,2.8180739880,0.6352331042 3.1500000954,2.9356310368,0.7970365286 face 3.1500000954,2.8180739880,0.6352331042 3.1500000954,2.6131486893,0.7632846832 3.2999999523,2.6131486893,0.7632846832 3.2999999523,2.8180739880,0.6352331042 face 3.1500000954,2.7070429325,0.9398742318 3.2999999523,2.7070429325,0.9398742318 3.2999999523,2.6131486893,0.7632846832 3.1500000954,2.6131486893,0.7632846832 face 3.1500000954,2.9356310368,0.7970365286 3.1500000954,2.8180739880,0.6352331042 3.2999999523,2.8180739880,0.6352331042 3.2999999523,2.9356310368,0.7970365286  r=347
block create group "blocks" poly face 3.0544433594,3.0031836033,0.4799076915 3.0544433594,2.8180739880,0.6352331042 3.0544433594,2.9356310368,0.7970365286 3.0544433594,3.1421153545,0.6237756610 face 3.0544433594,3.1421153545,0.6237756610 3.0544433594,2.9356310368,0.7970365286 2.8838865757,2.9356310368,0.7970365286 2.8838865757,3.1421153545,0.6237756610 face 2.8838865757,2.9356310368,0.7970365286 2.8838865757,2.8180739880,0.6352331042 2.8838865757,3.0031836033,0.4799076915 2.8838865757,3.1421153545,0.6237756610 face 2.8838865757,3.0031836033,0.4799076915 2.8838865757,2.8180739880,0.6352331042 3.0544433594,2.8180739880,0.6352331042 3.0544433594,3.0031836033,0.4799076915 face 2.8838865757,2.9356310368,0.7970365286 3.0544433594,2.9356310368,0.7970365286 3.0544433594,2.8180739880,0.6352331042 2.8838865757,2.8180739880,0.6352331042 face 2.8838865757,3.1421153545,0.6237756610 2.8838865757,3.0031836033,0.4799076915 3.0544433594,3.0031836033,0.4799076915 3.0544433594,3.1421153545,0.6237756610  r=348
block create group "blocks" poly face 3.1500000954,2.8180739880,0.6352331042 3.1500000954,2.6131486893,0.7632846832 3.1500000954,2.7070429325,0.9398742318 3.1500000954,2.9356310368,0.7970365286 face 3.1500000954,2.9356310368,0.7970365286 3.1500000954,2.7070429325,0.9398742318 2.9995124340,2.7070429325,0.9398742318 2.9995124340,2.9356310368,0.7970365286 face 2.9995124340,2.7070429325,0.9398742318 2.9995124340,2.6131486893,0.7632846832 2.9995124340,2.8180739880,0.6352331042 2.9995124340,2.9356310368,0.7970365286 face 2.9995124340,2.8180739880,0.6352331042 2.9995124340,2.6131486893,0.7632846832 3.1500000954,2.6131486893,0.7632846832 3.1500000954,2.8180739880,0.6352331042 face 2.9995124340,2.7070429325,0.9398742318 3.1500000954,2.7070429325,0.9398742318 3.1500000954,2.6131486893,0.7632846832 2.9995124340,2.6131486893,0.7632846832 face 2.9995124340,2.9356310368,0.7970365286 2.9995124340,2.8180739880,0.6352331042 3.1500000954,2.8180739880,0.6352331042 3.1500000954,2.9356310368,0.7970365286  r=349
block create group "blocks" poly face 2.6356310844,3.5999999046,0.7970365286 2.4070429802,3.5999999046,0.9398742318 2.3131484985,3.5999999046,0.7632846832 2.5180740356,3.5999999046,0.6352331638 face 2.6356310844,3.4500000477,0.7970365286 2.4070429802,3.4500000477,0.9398742318 2.4070429802,3.5999999046,0.9398742318 2.6356310844,3.5999999046,0.7970365286 face 2.6356310844,3.4500000477,0.7970365286 2.5180740356,3.4500000477,0.6352331638 2.3131484985,3.4500000477,0.7632846832 2.4070429802,3.4500000477,0.9398742318 face 2.5180740356,3.5999999046,0.6352331638 2.3131484985,3.5999999046,0.7632846832 2.3131484985,3.4500000477,0.7632846832 2.5180740356,3.4500000477,0.6352331638 face 2.3131484985,3.4500000477,0.7632846832 2.3131484985,3.5999999046,0.7632846832 2.4070429802,3.5999999046,0.9398742318 2.4070429802,3.4500000477,0.9398742318 face 2.6356310844,3.5999999046,0.7970365286 2.5180740356,3.5999999046,0.6352331638 2.5180740356,3.4500000477,0.6352331638 2.6356310844,3.4500000477,0.7970365286  r=350
block create group "blocks" poly face 2.8421151638,3.5999999046,0.6237756610 2.6356310844,3.5999999046,0.7970365286 2.5180740356,3.5999999046,0.6352331638 2.7031836510,3.5999999046,0.4799076915 face 2.8421151638,3.5250000954,0.6237756610 2.6356310844,3.5250000954,0.7970365286 2.6356310844,3.5999999046,0.7970365286 2.8421151638,3.5999999046,0.6237756610 face 2.8421151638,3.5250000954,0.6237756610 2.7031836510,3.5250000954,0.4799076915 2.5180740356,3.5250000954,0.6352331638 2.6356310844,3.5250000954,0.7970365286 face 2.7031836510,3.5999999046,0.4799076915 2.5180740356,3.5999999046,0.6352331638 2.5180740356,3.5250000954,0.6352331638 2.7031836510,3.5250000954,0.4799076915 face 2.5180740356,3.5250000954,0.6352331638 2.5180740356,3.5999999046,0.6352331638 2.6356310844,3.5999999046,0.7970365286 2.6356310844,3.5250000954,0.7970365286 face 2.8421151638,3.5999999046,0.6237756610 2.7031836510,3.5999999046,0.4799076915 2.7031836510,3.5250000954,0.4799076915 2.8421151638,3.5250000954,0.6237756610  r=351
block create group "blocks" poly face 2.6356310844,3.4500000477,0.7970365286 2.4070429802,3.4500000477,0.9398742318 2.3131484985,3.4500000477,0.7632846832 2.5180740356,3.4500000477,0.6352331638 face 2.6356310844,3.2995123863,0.7970365286 2.4070429802,3.2995123863,0.9398742318 2.4070429802,3.4500000477,0.9398742318 2.6356310844,3.4500000477,0.7970365286 face 2.6356310844,3.2995123863,0.7970365286 2.5180740356,3.2995123863,0.6352331638 2.3131484985,3.2995123863,0.7632846832 2.4070429802,3.2995123863,0.9398742318 face 2.5180740356,3.4500000477,0.6352331638 2.3131484985,3.4500000477,0.7632846832 2.3131484985,3.2995123863,0.7632846832 2.5180740356,3.2995123863,0.6352331638 face 2.3131484985,3.2995123863,0.7632846832 2.3131484985,3.4500000477,0.7632846832 2.4070429802,3.4500000477,0.9398742318 2.4070429802,3.2995123863,0.9398742318 face 2.6356310844,3.4500000477,0.7970365286 2.5180740356,3.4500000477,0.6352331638 2.5180740356,3.2995123863,0.6352331638 2.6356310844,3.2995123863,0.7970365286  r=352
block create group "blocks" poly face 2.8648746014,3.1648747921,0.3003315330 3.0224769115,3.3224768639,0.4234638512 3.1055305004,3.1648747921,0.3003315330 face 2.8648746014,3.1648747921,0.3003315330 3.1055305004,3.1648747921,0.3003315330 3.1732051373,3.2325491905,0.2000000030 3.0000000000,3.2999999523,0.1000000015 face 3.0224769115,3.4800000191,0.4234638512 3.0224769115,3.3224768639,0.4234638512 2.8648746014,3.1648747921,0.3003315330 2.8648746014,3.4800000191,0.3003315330 face 2.8648746014,3.4800000191,0.3003315330 2.8648746014,3.1648747921,0.3003315330 3.0000000000,3.2999999523,0.1000000015 3.0000000000,3.4800000191,0.1000000015 face 3.0000000000,3.4800000191,0.1000000015 3.0000000000,3.2999999523,0.1000000015 3.1732051373,3.2325491905,0.2000000030 3.1732051373,3.4800000191,0.2000000030 face 3.1027843952,3.3482117653,0.3044030964 3.0224769115,3.3224768639,0.4234638512 3.0224769115,3.4800000191,0.4234638512 face 3.1027843952,3.3482117653,0.3044030964 3.1055305004,3.1648747921,0.3003315330 3.0224769115,3.3224768639,0.4234638512 face 3.1027843952,3.3482117653,0.3044030964 3.1732051373,3.2325491905,0.2000000030 3.1055305004,3.1648747921,0.3003315330 face 3.1027843952,3.3482117653,0.3044030964 3.1732051373,3.4800000191,0.2000000030 3.1732051373,3.2325491905,0.2000000030 face 3.1027843952,3.3482117653,0.3044030964 3.0224769115,3.4800000191,0.4234638512 3.1732051373,3.4800000191,0.2000000030 face 3.1732051373,3.4800000191,0.2000000030 3.0224769115,3.4800000191,0.4234638512 2.8648746014,3.4800000191,0.3003315330 3.0000000000,3.4800000191,0.1000000015  r=353
block create group "blocks" poly face 2.7031836510,3.2716546059,0.4799076915 2.8421151638,3.1421153545,0.6237756610 2.7031836510,3.0031836033,0.4799076915 face 2.7031836510,3.2716546059,0.4799076915 2.7031836510,3.0031836033,0.4799076915 2.8648746014,3.1648747921,0.3003315330 2.7540059090,3.3224768639,0.4234638214 face 3.0452702045,3.0031836033,0.4799076915 2.7031836510,3.0031836033,0.4799076915 2.8421151638,3.1421153545,0.6237756610 3.0452702045,3.1421153545,0.6237756610 face 3.0452702045,3.1648747921,0.3003315330 2.8648746014,3.1648747921,0.3003315330 2.7031836510,3.0031836033,0.4799076915 3.0452702045,3.0031836033,0.4799076915 face 3.0452702045,3.3224768639,0.4234638214 2.7540059090,3.3224768639,0.4234638214 2.8648746014,3.1648747921,0.3003315330 3.0452702045,3.1648747921,0.3003315330 face 2.8999309540,3.2386832237,0.5165261626 2.7540059090,3.3224768639,0.4234638214 3.0452702045,3.3224768639,0.4234638214 face 2.8999309540,3.2386832237,0.5165261626 2.7031836510,3.2716546059,0.4799076915 2.7540059090,3.3224768639,0.4234638214 face 2.8999309540,3.2386832237,0.5165261626 2.8421151638,3.1421153545,0.6237756610 2.7031836510,3.2716546059,0.4799076915 face 2.8999309540,3.2386832237,0.5165261626 3.0452702045,3.1421153545,0.6237756610 2.8421151638,3.1421153545,0.6237756610 face 2.8999309540,3.2386832237,0.5165261626 3.0452702045,3.3224768639,0.4234638214 3.0452702045,3.1421153545,0.6237756610 face 3.0452702045,3.1421153545,0.6237756610 3.0452702045,3.3224768639,0.4234638214 3.0452702045,3.1648747921,0.3003315330 3.0452702045,3.0031836033,0.4799076915  r=354
block create group "blocks" poly face 3.1732051373,3.5250000954,0.2000000030 3.0224769115,3.5250000954,0.4234638512 2.8648746014,3.5250000954,0.3003315330 3.0000000000,3.5250000954,0.1000000015 face 3.1732051373,3.4800000191,0.2000000030 3.0224769115,3.4800000191,0.4234638512 3.0224769115,3.5250000954,0.4234638512 3.1732051373,3.5250000954,0.2000000030 face 3.1732051373,3.4800000191,0.2000000030 3.0000000000,3.4800000191,0.1000000015 2.8648746014,3.4800000191,0.3003315330 3.0224769115,3.4800000191,0.4234638512 face 3.0000000000,3.5250000954,0.1000000015 2.8648746014,3.5250000954,0.3003315330 2.8648746014,3.4800000191,0.3003315330 3.0000000000,3.4800000191,0.1000000015 face 2.8648746014,3.4800000191,0.3003315330 2.8648746014,3.5250000954,0.3003315330 3.0224769115,3.5250000954,0.4234638512 3.0224769115,3.4800000191,0.4234638512 face 3.1732051373,3.5250000954,0.2000000030 3.0000000000,3.5250000954,0.1000000015 3.0000000000,3.4800000191,0.1000000015 3.1732051373,3.4800000191,0.2000000030  r=355
block create group "blocks" poly face 2.8421151638,3.5250000954,0.6237756610 2.6356310844,3.5250000954,0.7970365286 2.5180740356,3.5250000954,0.6352331638 2.7031836510,3.5250000954,0.4799076915 face 2.8421151638,3.3544433117,0.6237756610 2.6356310844,3.3544433117,0.7970365286 2.6356310844,3.5250000954,0.7970365286 2.8421151638,3.5250000954,0.6237756610 face 2.8421151638,3.3544433117,0.6237756610 2.7031836510,3.3544433117,0.4799076915 2.5180740356,3.3544433117,0.6352331638 2.6356310844,3.3544433117,0.7970365286 face 2.7031836510,3.5250000954,0.4799076915 2.5180740356,3.5250000954,0.6352331638 2.5180740356,3.3544433117,0.6352331638 2.7031836510,3.3544433117,0.4799076915 face 2.5180740356,3.3544433117,0.6352331638 2.5180740356,3.5250000954,0.6352331638 2.6356310844,3.5250000954,0.7970365286 2.6356310844,3.3544433117,0.7970365286 face 2.8421151638,3.5250000954,0.6237756610 2.7031836510,3.5250000954,0.4799076915 2.7031836510,3.3544433117,0.4799076915 2.8421151638,3.3544433117,0.6237756610  r=356
block create group "blocks" poly face 3.1800000668,3.4732050896,0.2000000030 3.1732051373,3.4732050896,0.2000000030 3.0000000000,3.2999999523,0.1000000015 3.1800000668,3.2999999523,0.1000000015 face 3.1800000668,3.2299029827,0.2039230466 3.0000000000,3.2999999523,0.1000000015 3.1732051373,3.4732050896,0.2000000030 3.1800000668,3.4705588818,0.2039230466 face 3.1800000668,3.4705588818,0.2039230466 3.1732051373,3.4732050896,0.2000000030 3.1800000668,3.4732050896,0.2000000030 face 3.1800000668,3.2999999523,0.1000000015 3.0000000000,3.2999999523,0.1000000015 3.1800000668,3.2299029827,0.2039230466 face 3.1800000668,3.2999999523,0.1000000015 3.1800000668,3.2299029827,0.2039230466 3.1800000668,3.4705588818,0.2039230466 3.1800000668,3.4732050896,0.2000000030  r=357
block create group "blocks" poly face 3.2999999523,3.0031836033,0.4799076915 3.2999999523,2.8180739880,0.6352331042 3.2999999523,2.9356310368,0.7970365286 3.2999999523,3.1421153545,0.6237756610 face 3.2999999523,3.1421153545,0.6237756610 3.2999999523,2.9356310368,0.7970365286 3.2249999046,2.9356310368,0.7970365286 3.2249999046,3.1421153545,0.6237756610 face 3.2249999046,2.9356310368,0.7970365286 3.2249999046,2.8180739880,0.6352331042 3.2249999046,3.0031836033,0.4799076915 3.2249999046,3.1421153545,0.6237756610 face 3.2249999046,3.0031836033,0.4799076915 3.2249999046,2.8180739880,0.6352331042 3.2999999523,2.8180739880,0.6352331042 3.2999999523,3.0031836033,0.4799076915 face 3.2249999046,2.9356310368,0.7970365286 3.2999999523,2.9356310368,0.7970365286 3.2999999523,2.8180739880,0.6352331042 3.2249999046,2.8180739880,0.6352331042 face 3.2249999046,3.1421153545,0.6237756610 3.2249999046,3.0031836033,0.4799076915 3.2999999523,3.0031836033,0.4799076915 3.2999999523,3.1421153545,0.6237756610  r=358
